Categoria,Descrição do desenho,URL
Food,Ice cream cone,/drawings/food/ice_cream_cone_1763922061254.png
Food,Cupcake with sprinkles,/drawings/food/cupcake_with_sprinkles_1763922063991.png
Food,Donut with frosting,/drawings/food/donut_with_frosting_1763922076696.png
Food,Pizza slice smiling,/drawings/food/pizza_slice_smiling_1763922056602.png
Food,Watermelon slice,/drawings/food/watermelon_slice_1763922060835.png
Food,Strawberry,/drawings/food/strawberry_1763922061043.png
Food,Apple with worm,/drawings/food/apple_with_worm_1763922057155.png
Food,Banana dancing,/drawings/food/banana_dancing_1763922064331.png
Food,Carrot with face,/drawings/food/carrot_with_face_1763922057698.png
Food,Broccoli superhero,/drawings/food/broccoli_superhero_1763922062444.png
Food,Candy with wrapper,/drawings/food/candy_with_wrapper_1763922104552.png
Food,Lollipop,/drawings/food/lollipop_1763922106788.png
Food,Sandwich,/drawings/food/sandwich_1763922102343.png
Food,Burger,/drawings/food/burger_1763922101576.png
Food,Fries,/drawings/food/fries_1763922103314.png
Food,Hot dog,/drawings/food/hot_dog_1763922103190.png
Food,Cupcake tower,/drawings/food/cupcake_tower_1763922106448.png
Food,Cookie plate,/drawings/food/cookie_plate_1763922103483.png
Food,Juice box,/drawings/food/juice_box_1763922100446.png
Food,Milk carton,/drawings/food/milk_carton_1763922102939.png
Food,Candy apple,https://colop-app-drawings.s3.us-east-2.amazonaws.com/drawings/food/candy_apple_1763922325206.png
Food,Taco smiling,https://colop-app-drawings.s3.us-east-2.amazonaws.com/drawings/food/taco_smiling_1763922319322.png
Food,Sushi roll,https://colop-app-drawings.s3.us-east-2.amazonaws.com/drawings/food/sushi_roll_1763922318299.png
Food,Bento box,https://colop-app-drawings.s3.us-east-2.amazonaws.com/drawings/food/bento_box_1763922319739.png
Food,Fruit bowl,https://colop-app-drawings.s3.us-east-2.amazonaws.com/drawings/food/fruit_bowl_1763922318403.png
Food,Birthday cake,https://colop-app-drawings.s3.us-east-2.amazonaws.com/drawings/food/birthday_cake_1763922315820.png
Food,Pie slice,https://colop-app-drawings.s3.us-east-2.amazonaws.com/drawings/food/pie_slice_1763922316598.png
Food,Ice pop,https://colop-app-drawings.s3.us-east-2.amazonaws.com/drawings/food/ice_pop_1763922321576.png
Food,Chocolate bar,https://colop-app-drawings.s3.us-east-2.amazonaws.com/drawings/food/chocolate_bar_1763922321020.png
Food,Gummy bear,https://colop-app-drawings.s3.us-east-2.amazonaws.com/drawings/food/gummy_bear_1763922319648.png
Food,Lemonade cup,https://colop-app-drawings.s3.us-east-2.amazonaws.com/drawings/food/lemonade_cup_1763922321774.png
Food,Avocado,https://colop-app-drawings.s3.us-east-2.amazonaws.com/drawings/food/avocado_1763922320599.png
Food,Pear,https://colop-app-drawings.s3.us-east-2.amazonaws.com/drawings/food/pear_1763922319037.png
Food,Pineapple,https://colop-app-drawings.s3.us-east-2.amazonaws.com/drawings/food/pineapple_1763922315735.png
Food,Coconut drink,https://colop-app-drawings.s3.us-east-2.amazonaws.com/drawings/food/coconut_drink_1763922321391.png
Food,Pumpkin,https://colop-app-drawings.s3.us-east-2.amazonaws.com/drawings/food/pumpkin_1763922320201.png
Food,Muffin,https://colop-app-drawings.s3.us-east-2.amazonaws.com/drawings/food/muffin_1763922315967.png
Food,Cheese,https://colop-app-drawings.s3.us-east-2.amazonaws.com/drawings/food/cheese_1763922318481.png
Food,Spaghetti plate,https://colop-app-drawings.s3.us-east-2.amazonaws.com/drawings/food/spaghetti_plate_1763922320244.png
Food,Cup of tea,https://colop-app-drawings.s3.us-east-2.amazonaws.com/drawings/food/cup_of_tea_1763922314725.png
Food,Hot chocolate,https://colop-app-drawings.s3.us-east-2.amazonaws.com/drawings/food/hot_chocolate_1763922320723.png
Food,Cookie jar,https://colop-app-drawings.s3.us-east-2.amazonaws.com/drawings/food/cookie_jar_1763922318192.png
Food,Croissant,https://colop-app-drawings.s3.us-east-2.amazonaws.com/drawings/food/croissant_1763922315867.png
Food,French toast,https://colop-app-drawings.s3.us-east-2.amazonaws.com/drawings/food/french_toast_1763922321505.png
Food,Macaron,https://colop-app-drawings.s3.us-east-2.amazonaws.com/drawings/food/macaron_1763922320226.png
Food,Milkshake,https://colop-app-drawings.s3.us-east-2.amazonaws.com/drawings/food/milkshake_1763922320299.png
Food,Pretzel,https://colop-app-drawings.s3.us-east-2.amazonaws.com/drawings/food/pretzel_1763922321163.png
Food,Marshmallow,https://colop-app-drawings.s3.us-east-2.amazonaws.com/drawings/food/marshmallow_1763922319857.png
